db-1  | The files belonging to this database system will be owned by user "postgres".
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/settings/img/apps.svg?v=57e6cb59 HTTP/1.1" 200 764 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/firstrunwizard/img/info.svg?v=57e6cb59 HTTP/1.1" 200 1495 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/accessibility-dark.svg?v=57e6cb59 HTTP/1.1" 200 845 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/user_status/img/app.svg?v=57e6cb59 HTTP/1.1" 200 802 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/settings/img/personal.svg?v=57e6cb59 HTTP/1.1" 200 815 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "PUT /ocs/v2.php/apps/user_status/api/v1/heartbeat?format=json HTTP/1.1" 200 849 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/settings/img/users.svg?v=57e6cb59 HTTP/1.1" 200 887 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/img/actions/logout.svg?v=57e6cb59 HTTP/1.1" 200 914 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/dashboard/img/dashboard.svg HTTP/1.1" 200 904 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/files/img/app.svg HTTP/1.1" 200 671 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /dist/7883-7883.js?v=aa1475756fa2bd3c756a HTTP/1.1" 200 75870 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/activity/img/activity.svg HTTP/1.1" 200 748 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/photos/img/photos.svg HTTP/1.1" 200 1186 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | Fontconfig error: No writable cache directories
app-1  | Fontconfig error: No writable cache directories
app-1  | Fontconfig error: No writable cache directories
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /cron.php HTTP/1.1" 200 642 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | Fontconfig error: No writable cache directories
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/x-office-spreadsheet.svg?v=ef86f85e HTTP/1.1" 200 1194 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/x-office-presentation.svg?v=ef86f85e HTTP/1.1" 200 1099 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/x-office-drawing.svg?v=ef86f85e HTTP/1.1" 200 1242 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/video.svg?v=ef86f85e HTTP/1.1" 200 1139 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/x-office-document.svg?v=ef86f85e HTTP/1.1" 200 1178 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 200 855 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /apps/theming/img/core/filetypes/image.svg?v=ef86f85e HTTP/1.1" 200 1567 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=66&x=250&y=250 HTTP/1.1" 200 36322 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:32 +0000] "GET /apps/firstrunwizard/img/Nextcloud.webm HTTP/1.1" 206 822413 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=46&x=250&y=250 HTTP/1.1" 200 9465 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=47&x=250&y=250 HTTP/1.1" 200 19843 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=64&x=250&y=250 HTTP/1.1" 200 5688 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=69&x=250&y=250 HTTP/1.1" 200 25228 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /core/preview?fileId=57&x=250&y=250 HTTP/1.1" 200 44599 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:31 +0000] "GET /avatar/ncuser/512?v=0 HTTP/1.1" 200 7295 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:32 +0000] "GET /apps/theming/manifest/dashboard?v=ef86f85e HTTP/1.1" 200 1004 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:32 +0000] "GET /apps/theming/favicon/dashboard?v=ef86f85e HTTP/1.1" 200 90879 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:36 +0000] "GET /apps/firstrunwizard/img/nextcloudLogo.svg HTTP/1.1" 200 11034 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/firstrunwizard/css/firstrunwizard-style.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:37 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:38 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:39 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:40 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:47:41 +0000] "DELETE /apps/firstrunwizard/wizard HTTP/1.1" 200 721 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:41 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:42 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:43 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:44 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:45 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:46 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:47 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:48 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:49 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:50 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 127.0.0.1 - - [20/Nov/2025:06:47:51 +0000] "OPTIONS * HTTP/1.0" 200 126 "-" "Apache/2.4.65 (Debian) PHP/8.3.27 (internal dummy connection)"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:02 +0000] "GET /ocs/v2.php/apps/notifications/api/v2/notifications HTTP/1.1" 304 693 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 172.18.0.1 - - [20/Nov/2025:06:48:23 +0000] "-" 408 0 "-" "-"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/files/ HTTP/1.1" 200 10872 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/dashboard/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/files_sharing/css/icons.css?v=09867854-0 HTTP/1.1" 200 711 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/css/text-init.css?v=82248e13-0 HTTP/1.1" 200 626 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/css/text-files.css?v=82248e13-0 HTTP/1.1" 200 479 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/viewer/css/viewer-main.css?v=b8ca4247-0 HTTP/1.1" 200 612 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/viewer/js/viewer-main.mjs?v=57e6cb59-0 HTTP/1.1" 200 11544 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/files_downloadlimit/js/files_downloadlimit-main.mjs?v=57e6cb59-0 HTTP/1.1" 200 58621 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/viewer/js/viewer-init.mjs?v=57e6cb59-0 HTTP/1.1" 200 155090 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/css/NcLoadingIcon-CFe6qyTF.chunk.css HTTP/1.1" 200 658 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/css/text-init.css?v=82248e13-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/files_downloadlimit/css/files_downloadlimit-main.css?v=b8ca4247-0 HTTP/1.1" 200 619 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/viewer/css/viewer-init.css?v=b8ca4247-0 HTTP/1.1" 200 645 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/js/text-init.mjs?v=57e6cb59-0 HTTP/1.1" 200 895 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/css/text-viewer.css?v=82248e13-0 HTTP/1.1" 200 479 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/text/js/text-files.mjs?v=57e6cb59-0 HTTP/1.1" 200 1430 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:28 +0000] "GET /apps/activity/js/activity-sidebar.mjs?v=57e6cb59-0 HTTP/1.1" 200 1296 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/files_downloadlimit/css/main-B-rC9FPb.chunk.css HTTP/1.1" 200 597 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files_downloadlimit/css/files_downloadlimit-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/viewer/css/NcActionLink-Cay-IPuV.chunk.css HTTP/1.1" 200 1124 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/css/viewer-init.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/files_downloadlimit/css/_plugin-vue2_normalizer-D62dRaXv.chunk.css HTTP/1.1" 200 6328 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/files_downloadlimit/css/files_downloadlimit-main.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/viewer/css/NcActionButton-DyH89PpO.chunk.css HTTP/1.1" 200 1190 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/css/viewer-init.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/viewer/css/init-CqqFQTg6.chunk.css HTTP/1.1" 200 34398 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/css/viewer-init.css?v=b8ca4247-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/dav-CQDyL7M_-Dl4xEXlI.chunk.mjs HTTP/1.1" 200 38594 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/files-B0b_Rkwl.chunk.mjs HTTP/1.1" 200 2685 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/viewer/js/previewUtils-DaBzMef-.chunk.mjs HTTP/1.1" 200 273347 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/viewer/js/viewer-main.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/index-Dl858C8_.chunk.mjs HTTP/1.1" 200 860 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/emoji-picker-DwlFXcXb.chunk.mjs HTTP/1.1" 200 122973 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
app-1  | 183.83.237.112 - - [20/Nov/2025:06:48:29 +0000] "GET /apps/text/js/index-CCUE3e_p.chunk.mjs HTTP/1.1" 200 1288 "https://turbo-waffle-pj4j9p544r7q3q7p-8080.app.github.dev/apps/text/js/text-init.mjs?v=57e6cb59-0" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
